Test Results
============

Running TypeScript, Test262 and Babel test suites with AST matching against the ESTree/TypeScript-ESTree AST.

Summary
-------
Passed:       42719
Failed:       1770
AST mismatch: 0/37226
Total:        44489
Coverage:     96.02%

Results by Suite
----------------

✓ test/parser/suite/js/pass
  Passed: 37141/37141 (100.00%)

✓ test/parser/suite/js/fail
  Passed: 3622/3622 (100.00%)

✗ test/parser/suite/js/semantic
  Passed: 1857/3627 (51.20%)
  Failed: 1770
  Failures:
    - test/parser/suite/js/semantic/eb60cf929d81e775.module.js
    - test/parser/suite/js/semantic/5946f5e9f8b9ded6.js
    - test/parser/suite/js/semantic/603b1c1762041200.module.js
    - test/parser/suite/js/semantic/3c531efcda5f8f9e.js
    - test/parser/suite/js/semantic/c3cb63f64d39c6bc.js
    - test/parser/suite/js/semantic/2d3ee31fcc1e967f.js
    - test/parser/suite/js/semantic/a5aaa3992025795a.module.js
    - test/parser/suite/js/semantic/e739cd474c782536.module.js
    - test/parser/suite/js/semantic/3ca9089477fd16c1.js
    - test/parser/suite/js/semantic/88612c088d7b1c89.module.js
    - test/parser/suite/js/semantic/4d0b6cfda4064ad4.js
    - test/parser/suite/js/semantic/400509618baadbab.module.js
    - test/parser/suite/js/semantic/c8eb750992e0a6f7.module.js
    - test/parser/suite/js/semantic/42982ed7062ae931.module.js
    - test/parser/suite/js/semantic/c882f592f3b38337.module.js
    - test/parser/suite/js/semantic/04b9612459a56ede.module.js
    - test/parser/suite/js/semantic/1d7ae7a934264571.js
    - test/parser/suite/js/semantic/6887910eabb6aa71.module.js
    - test/parser/suite/js/semantic/f84e7be142d13da4.js
    - test/parser/suite/js/semantic/1d069f498ff06d15.module.js
    - test/parser/suite/js/semantic/e9507a792bf8dbfa.js
    - test/parser/suite/js/semantic/c06df922631aeabc.module.js
    - test/parser/suite/js/semantic/36157e7215ab2a39.module.js
    - test/parser/suite/js/semantic/28256abffdd999d3.js
    - test/parser/suite/js/semantic/7a801844b740c150.js
    - test/parser/suite/js/semantic/29f5d615a08770fe.js
    - test/parser/suite/js/semantic/903b3f9a0ac6fae6.js
    - test/parser/suite/js/semantic/037afeec19165316.module.js
    - test/parser/suite/js/semantic/84ef3bbaa772075f.js
    - test/parser/suite/js/semantic/620f28cc1e81d899.js
    - test/parser/suite/js/semantic/a236c74609b92c02.module.js
    - test/parser/suite/js/semantic/4d6aacd8457175ef.module.js
    - test/parser/suite/js/semantic/cdc278afcc71f666.js
    - test/parser/suite/js/semantic/dacdfec062ee9355.js
    - test/parser/suite/js/semantic/dc0790f0db5a3c6a.module.js
    - test/parser/suite/js/semantic/df467a64051990d6.module.js
    - test/parser/suite/js/semantic/c935b243778e5971.module.js
    - test/parser/suite/js/semantic/4631526839e914de.module.js
    - test/parser/suite/js/semantic/01e1d287dd86dbfa.module.js
    - test/parser/suite/js/semantic/4746fe933ae550dc.module.js
    - test/parser/suite/js/semantic/f8ce445611e60ef9.js
    - test/parser/suite/js/semantic/a9e3c89936cc6ccc.js
    - test/parser/suite/js/semantic/104f65084ea27035.module.js
    - test/parser/suite/js/semantic/12aed9defaf5c3c3.module.js
    - test/parser/suite/js/semantic/719d51eb829945d9.module.js
