suite/js/pass
=============
Passed:       37125/37141 (99.96%)
Failed:       16
AST mismatch: 16/37141

✓ test/parser/suite/js/pass/00004f77ab493ca5.js
✓ test/parser/suite/js/pass/0002acdfadf901db.js
✓ test/parser/suite/js/pass/0008305e1580d0be.js
✓ test/parser/suite/js/pass/00088670f89b5d7d.js
✓ test/parser/suite/js/pass/000a5580d6ecbae1.js
✓ test/parser/suite/js/pass/000b547b9b7a18e7.js
✓ test/parser/suite/js/pass/000da5bff4304075.js
✓ test/parser/suite/js/pass/000fb3515d1b81dc.js
✓ test/parser/suite/js/pass/00144620e07146e6.js
✓ test/parser/suite/js/pass/00144c0910377b83.js
✓ test/parser/suite/js/pass/0014dd10edeac9c4.js
✓ test/parser/suite/js/pass/001611a9bc45ea28.js
✓ test/parser/suite/js/pass/0018e2db1914f0b9.js
✓ test/parser/suite/js/pass/0019dc2cfb1b1769.js
✓ test/parser/suite/js/pass/001a6fd55ea42175.js
✓ test/parser/suite/js/pass/001ae18c4f5f1684.js
✓ test/parser/suite/js/pass/001bb51f74aa3f0e.js
✓ test/parser/suite/js/pass/001bd434214ae329.js
✓ test/parser/suite/js/pass/001c484da0bfc7ca.js
✓ test/parser/suite/js/pass/001d1e3023f5c89b.js
✓ test/parser/suite/js/pass/001e280a1ce13247.js
✓ test/parser/suite/js/pass/001f632ed374b1a8.js
✓ test/parser/suite/js/pass/002085a75ef25319.js
✓ test/parser/suite/js/pass/0020b681125d8158.js
✓ test/parser/suite/js/pass/0020bbf7da9af416.js
✓ test/parser/suite/js/pass/002174bc49b72451.js
✓ test/parser/suite/js/pass/0022935c3c401a35.js
✓ test/parser/suite/js/pass/0024f104e85d0b03.js
✓ test/parser/suite/js/pass/002562fa74f3d70d.js
✓ test/parser/suite/js/pass/00259f561f06a22b.js
✓ test/parser/suite/js/pass/0027f590931ac6ca.js
✓ test/parser/suite/js/pass/0028fbc1b46ef4ba.js
✓ test/parser/suite/js/pass/00292df5d7282e45.js
✓ test/parser/suite/js/pass/0029631c92735ffa.js
✓ test/parser/suite/js/pass/002a5ec57356f82b.js
✓ test/parser/suite/js/pass/002a9506cfc65b36.js
✓ test/parser/suite/js/pass/002ed545a9a24ae6.js
✓ test/parser/suite/js/pass/0031b3afd569121c.js
✓ test/parser/suite/js/pass/00321311b830a60c.js
✓ test/parser/suite/js/pass/003234fc861aee10.js
✓ test/parser/suite/js/pass/00369f4cfaa03dcc.js
✓ test/parser/suite/js/pass/0037020db02e6486.js
✓ test/parser/suite/js/pass/003e1b0dedcc9be4.js
✓ test/parser/suite/js/pass/003e8529f53009ee.js
✓ test/parser/suite/js/pass/00427fea3cdf7f28.js
✓ test/parser/suite/js/pass/0042978845be1ae8.js
✓ test/parser/suite/js/pass/00453173492a29c6.js
✓ test/parser/suite/js/pass/0045965624732f92.js
✓ test/parser/suite/js/pass/00486753985895cb.module.js
✓ test/parser/suite/js/pass/004976d93798cbab.js
✓ test/parser/suite/js/pass/004ed05f2f91e512.js
✓ test/parser/suite/js/pass/0052591a96adf135.js
✓ test/parser/suite/js/pass/00530fb21d896ca3.js
✓ test/parser/suite/js/pass/0053dd963a7bc2b2.js
✓ test/parser/suite/js/pass/0054841e214aee44.js
✓ test/parser/suite/js/pass/00571b71e0652e7c.js
✓ test/parser/suite/js/pass/005937d57d405692.js
