misc/js/preserve-parens-disabled
================================
Passed:       11/11 (100.00%)
Failed:       0
AST mismatch: 0/11

✓ test/parser/misc/js/preserve-parens-disabled/assignment-callee.js
✓ test/parser/misc/js/preserve-parens-disabled/binary-member-access.js
✓ test/parser/misc/js/preserve-parens-disabled/conditional-callee.js
✓ test/parser/misc/js/preserve-parens-disabled/logical-callee.js
✓ test/parser/misc/js/preserve-parens-disabled/no-parens-in-ast.js
✓ test/parser/misc/js/preserve-parens-disabled/sequence-callee-nested.js
✓ test/parser/misc/js/preserve-parens-disabled/sequence-callee.js
✓ test/parser/misc/js/preserve-parens-disabled/sequence-computed-member.js
✓ test/parser/misc/js/preserve-parens-disabled/sequence-optional-chain.js
✓ test/parser/misc/js/preserve-parens-disabled/sequence-tagged-template.js
✓ test/parser/misc/js/preserve-parens-disabled/simple-paren-call.js
