test/parser/misc/ts  (round-trip)
=================================
Passed:  22/22 (100.00%)
Failed:  0
Skipped: 0

✓ test/parser/misc/ts/ambient-reserved-param.ts
✓ test/parser/misc/ts/catch-type-annotation.ts
✓ test/parser/misc/ts/constructor-overloads.ts
✓ test/parser/misc/ts/declare-function-overloads.ts
✓ test/parser/misc/ts/extends-fused-angle-type-args.ts
✓ test/parser/misc/ts/extends-non-null-assertion.ts
✓ test/parser/misc/ts/function-overloads.ts
✓ test/parser/misc/ts/jsx-fused-angle-type-args.tsx
✓ test/parser/misc/ts/optional-chain-call-fused-angle.ts
✓ test/parser/misc/ts/optional-chain-instantiation-fused-angle.ts
✓ test/parser/misc/ts/redeclare-error-class.ts
✓ test/parser/misc/ts/redeclare-error-enum.ts
✓ test/parser/misc/ts/redeclare-error-namespace.ts
✓ test/parser/misc/ts/redeclare-error-type-alias.ts
✓ test/parser/misc/ts/redeclare-merge-class-interface.ts
✓ test/parser/misc/ts/redeclare-merge-cross-space.ts
✓ test/parser/misc/ts/redeclare-merge-enum.ts
✓ test/parser/misc/ts/redeclare-merge-import.module.ts
✓ test/parser/misc/ts/redeclare-merge-interfaces.ts
✓ test/parser/misc/ts/redeclare-merge-namespace.ts
✓ test/parser/misc/ts/redeclare-merge-overloads.ts
✓ test/parser/misc/ts/redeclare-type-parameter-scope.ts
