Test Results
============

Running TypeScript, Test262 and Babel test suites with AST matching against the Oxc AST (ESTree/TypeScript-ESTree).

Summary
-------
Passed:       40750
Failed:       114
AST mismatch: 0/37228
Total:        40864
Coverage:     99.72%

Results by Suite
----------------

✓ test/suite/js/pass
  Passed: 37141/37141 (100.00%)

✗ test/suite/js/fail
  Passed: 3508/3622 (96.85%)
  Failed: 114
  Failures:
    - test/suite/js/fail/801ba06a0f7e3899.js
    - test/suite/js/fail/0826bc08385de633.js
    - test/suite/js/fail/1903b48308bbc999.module.js
    - test/suite/js/fail/e4bf947ddefa6b89.js
    - test/suite/js/fail/77f02284703f7a93.js
    - test/suite/js/fail/dd870ca2a48a7fc7.js
    - test/suite/js/fail/31b43c39be608ac9.js
    - test/suite/js/fail/527f6b46e447782a.js
    - test/suite/js/fail/652825f0dd566ffb.js
    - test/suite/js/fail/9a1e5e6875a3275e.module.js
    - test/suite/js/fail/fe63459872c6fa4d.js
    - test/suite/js/fail/3655b132ea57bcf1.js
    - test/suite/js/fail/575535cd1595830b.js
    - test/suite/js/fail/6ed986948899cf46.js
    - test/suite/js/fail/c212d213bea50033.module.js
    - test/suite/js/fail/7d43845e9813c955.js
    - test/suite/js/fail/f17e426fbd4f2b8e.js
    - test/suite/js/fail/4c0e32688265c94c.js
    - test/suite/js/fail/6a0672644fbebd0c.js
    - test/suite/js/fail/afa6c943a1781043.js
    - test/suite/js/fail/e54844c8bbdaa40d.js
    - test/suite/js/fail/1fe04beba592c225.js
    - test/suite/js/fail/67969570a50e79db.js
    - test/suite/js/fail/77767e17d0d3fa6d.js
    - test/suite/js/fail/11690bb9c684fbf9.js
    - test/suite/js/fail/2280746b00767ed6.js
    - test/suite/js/fail/ac9599f2796a5d37.js
    - test/suite/js/fail/f0c65ad0965d445a.js
    - test/suite/js/fail/09ba1c1d208b5526.js
    - test/suite/js/fail/97600a3c978e72da.js
    - test/suite/js/fail/5f7c5fdf20821a3e.js
    - test/suite/js/fail/9eb36c00864dd9c5.js
    - test/suite/js/fail/60201c1a2d64a45f.js
    - test/suite/js/fail/0cc504aa5331b950.module.js
    - test/suite/js/fail/f077284b82e4c1d6.js
    - test/suite/js/fail/8982a259843effe5.js
    - test/suite/js/fail/3a857eeaa77266b4.js
    - test/suite/js/fail/d67436d3f014793b.js
    - test/suite/js/fail/2ca3f96c36c102b3.js
    - test/suite/js/fail/9e43c50d0903b89f.js
    - test/suite/js/fail/09ab2af6875ccb16.js
    - test/suite/js/fail/2d79e1f8deac924e.module.js
    - test/suite/js/fail/a97dd0320c67df29.js
    - test/suite/js/fail/91a2a358ab8c3a4b.js
    - test/suite/js/fail/fcde3c2445bd75b1.js
    - test/suite/js/fail/81462dd4138b76b1.js
    - test/suite/js/fail/c5125652c407962b.js
    - test/suite/js/fail/609dd4cd4720ac43.js
    - test/suite/js/fail/15dab15528c33a20.js
    - test/suite/js/fail/e199b02913f6025f.js
    - test/suite/js/fail/dda92815dfb145d4.js
    - test/suite/js/fail/51cd992fa25f1ae7.js
    - test/suite/js/fail/f8a76888f9567d6e.js
    - test/suite/js/fail/556870ef5872ab4f.js
    - test/suite/js/fail/4066d803bcbd3b0d.js
